'parseFile'  291.48 ms
'parseFile'  736.07 ms
'parseFile'  459.83 ms
'parseFile'  755.89 ms
'parseFile'  345.68 ms
'parseFile'  415.56 ms
'parseFile'  417.30 ms
'parseFile'  728.68 ms
'parseFile'  782.94 ms
'parseFile'  287.85 ms
'parseFile'  584.02 ms
'parseFile'  789.47 ms
'parseFile'  300.36 ms
'parseFile'  758.86 ms
'parseFile'  936.02 ms
Divs count in documents:  Counter({7: 1318, 12: 834, 11: 419, 13: 310, 14: 110, 10: 9})
'parseDataDirectory'  8590.70 ms
'createDataFrame'  203.43 ms
                                                   date                                            journal                                               link    setLabel                                               text                                              title
61                            7 December 2018 Vrijdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37916663214&p=2a4&v=...  aangereden  Een agent is vanavond gewond geraakt na te zij...        Agent aangereden door vluchtende inbreker\n
62                            7 December 2018 Vrijdag\n                                     De Telegraaf\n  http://ct.moreover.com/?a=37916640266&p=2a4&v=...  aangereden  DEN HAAG - Een politieagent uit Den Haag ligt ...           Inbrekers rijden agent opzettelijk aan\n
63                            7 December 2018 Vrijdag\n                                         RTV West\n  http://ct.moreover.com/?a=37916711838&p=2a4&v=...  aangereden  Deel dit artikel: vrijdag 7 december 2018, 21:...      Agent aangereden door inbreker op de vlucht\n
64                          6 December 2018 Donderdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37906380675&p=2a4&v=...  aangereden  ULVENHOUT - In Ulvenhout is donderdagavond een...       Jongeman aangereden door auto in Ulvenhout\n
65                          6 december 2018 donderdag\n  Copyright 2018 Reformatorisch DagbladAll Right...   \n .resize { \n width:auto; max-width:37.5em;...  aangereden  Een politiewoordvoerder noemde woensdag een de...     Ruim 30 tips na steken vrouwen bij Castricum\n
66                          6 December 2018 Donderdag\n                                   Starnieuws.com\n  http://ct.moreover.com/?a=37905539575&p=2a4&v=...  aangereden  Het aantal verkeersdoden is vanmorgen gestegen...    Bromfietser tweemaal aangereden en laat leven\n
67              5 december 2018 woensdag 1:47 PM CET \n  Copyright 2018 Algemeen Nederlands Persbureau ...   \n .resize { \n width:auto; max-width:37.5em;...  aangereden  CASTRICUM (ANP) - Bij de politie zijn ruim der...    Ruim 30 tips na steken vrouwen rond Castricum\n
68                           5 December 2018 Woensdag\n                                 Brabants Dagblad\n  http://ct.moreover.com/?a=37891326574&p=2a4&v=...  aangereden  OISTERWIJK - Een jongen is woensdagmiddag rond...  Jongen op fiets aangereden door auto op overst...
69                            4 December 2018 Dinsdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37884213952&p=2a4&v=...  aangereden  De automobilist die hardloopster Esmee (18) in...  Politie: mysterieuze messentrekker Egmond stak...
71                            4 December 2018 Dinsdag\n                          Dagblad van het Noorden\n  http://ct.moreover.com/?a=37881037873&p=2a4&v=...  aangereden  De 18-jarige man uit Blauwestad die vorige wee...  Man (18) overlijdt aan verwondingen na ernstig...
72                            4 December 2018 Dinsdag\n                                  De Castricummer\n  http://ct.moreover.com/?a=37883792635&p=2a4&v=...  aangereden  De twee vrouwen op 22 november werden aangered...  'Aangereden vrouwen Zanddijk mogelijk ook gest...
73                            4 December 2018 Dinsdag\n                             De Twentsche Courant\n  http://ct.moreover.com/?a=37879142647&p=2a4&v=...  aangereden  VROOMSHOOP - Een fietsster is dinsdagmorgen ge...    Fietsster aangereden op rotonde in Vroomshoop\n
74                            4 December 2018 Dinsdag\n                                           NOS.nl\n  http://ct.moreover.com/?a=37883256759&p=2a4&v=...  aangereden  De twee vrouwen die in Castricum zijn aangered...  Aangereden vrouwen Castricum vermoedelijk ook ...
75                            4 December 2018 Dinsdag\n                                           NOS.nl\n  http://ct.moreover.com/?a=37883305447&p=2a4&v=...  aangereden  Ze kregen pech of hadden een ongeluk op de sne...  'Toevallig' veel uitstap-ongelukken op snelweg...
76                            4 December 2018 Dinsdag\n                                            NU.nl\n  http://ct.moreover.com/?a=37882453221&p=2a4&v=...  aangereden  De twee vrouwen die in Castricum zijn aangered...  Aangereden vrouwen Castricum net als hardloper...
80                            4 December 2018 Dinsdag\n                                            NU.nl\n  http://ct.moreover.com/?a=37879727384&p=2a4&v=...  aangereden  De twee vrouwen die in Castricum zijn aangered...  Politie: 'Twee andere slachtoffers aanrijding ...
81                            4 December 2018 Dinsdag\n                                       RTL Nieuws\n  http://ct.moreover.com/?a=37883432877&p=2a4&v=...  aangereden  Vorige week maandag werd een 18-jarige hardloo...  Andere vrouwen Noord-Holland mogelijk ook gest...
83                            4 December 2018 Dinsdag\n                                      RTV Drenthe\n  http://ct.moreover.com/?a=37878342454&p=2a4&v=...  aangereden  Deel dit artikel: Deel dit artikel: Er is een ...   Voetganger zwaargewond na aanrijding Hoogeveen\n
84                            3 December 2018 Maandag\n                              De Standaard Online\n  http://ct.moreover.com/?a=37869269981&p=2a4&v=...  aangereden  In de Nederlands-Limburgse gemeente Geleen is ...      Opnieuw bijna fietser aangereden door trein\n
85                            3 December 2018 Maandag\n                                   Omroep Brabant\n  http://ct.moreover.com/?a=37868770275&p=2a4&v=...  aangereden  Deel dit artikel: maandag 3 december 2018, 10:...  Meisje (17) dat zwaargewond werd achtergelaten...
86                             2 December 2018 Zondag\n                               Hart van Nederland\n  http://ct.moreover.com/?a=37861602625&p=2a4&v=...  aangereden  Een jongen van 15 uit Ede is aan de verwonding...  Jongen (15) die werd aangereden op snelweg bij...
87                             2 December 2018 Zondag\n                           Het Belang van Limburg\n  http://ct.moreover.com/?a=37863260906&p=2a4&v=...  aangereden  Op Diestersteenweg in Kermt is zondag rond 18 ...                   Voetganger aangereden in Kermt\n
88                             2 December 2018 Zondag\n                                   Omroep Brabant\n  http://ct.moreover.com/?a=37860874784&p=2a4&v=...  aangereden  Deel dit artikel: zondag 2 december 2018, 12:1...  Auto die 17-jarig meisje aanreed en achterliet...
89                           1 December 2018 Zaterdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37855726825&p=2a4&v=...  aangereden  Op de A15 bij Echteld zijn twee personen zwaar...  Twee personen aangereden nadat ze op A15 uit a...
90                           1 December 2018 Zaterdag\n                                       BN De Stem\n  http://ct.moreover.com/?a=37855733722&p=2a4&v=...  aangereden  Op de A15 bij Echteld zijn twee personen zwaar...  Twee personen aangereden nadat ze op A15 uit a...
93                           1 December 2018 Zaterdag\n                                     De Telegraaf\n  http://ct.moreover.com/?a=37855876656&p=2a4&v=...  aangereden  ECHTELD - Op de A15 bij Echteld (Gelderland) z...                  Twee personen aangereden op A15\n
98                           30 November 2018 Vrijdag\n                                              AT5\n  http://ct.moreover.com/?a=37841436522&p=2a4&v=...  aangereden  Bij een ongeluk zijn vannacht twee jonge mense...  Duo raakt gewond bij aanrijding tussen scooter...
99                           30 November 2018 Vrijdag\n                                 Brabants Dagblad\n  http://ct.moreover.com/?a=37846637635&p=2a4&v=...  aangereden  DEN BOSCH - Een 23-jarige Bosschenaar liet op ...  OM eist werkstraf voor Bosschenaar voor wegrij...
100                          30 November 2018 Vrijdag\n                          Dagblad van het Noorden\n  http://ct.moreover.com/?a=37842015838&p=2a4&v=...  aangereden  Een 18-jarige man uit Blauwestad op de A7 werd...  Man (18) uit Blauwestad ernstig gewond bij aan...
101                          30 November 2018 Vrijdag\n                          Dagblad van het Noorden\n  http://ct.moreover.com/?a=37841165154&p=2a4&v=...  aangereden  Aanrijding op A7 bij Winschoten. Foto: 112Gron...  Persoon aangereden op A7 bij Winschoten na ong...
102                          30 November 2018 Vrijdag\n                                     De Telegraaf\n  http://ct.moreover.com/?a=37845092303&p=2a4&v=...  aangereden  Heiloo - Een samenwerkingsorganisatie van vier...             Gemeenten: ga niet alleen hardlopen!\n
103                          30 November 2018 Vrijdag\n                               Hart van Nederland\n  http://ct.moreover.com/?a=37840677666&p=2a4&v=...  aangereden  De A7 bij Winschoten is vrijdagavond laat afge...          Persoon aangereden op A7 bij Winschoten\n
104                          30 November 2018 Vrijdag\n                                           NOS.nl\n  http://ct.moreover.com/?a=37838721793&p=2a4&v=...  aangereden  Op de A7 bij Winschoten is iemand aangereden e...  Persoon aangereden op A7 bij Winschoten na eer...
105                        29 November 2018 Donderdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37832662499&p=2a4&v=...  aangereden  OISTERWIJK - Een fietser is donderdagmorgen ro...  Weer ongeluk bij rotonde op de Moergestelseweg...
106                        29 November 2018 Donderdag\n                                 Brabants Dagblad\n  http://ct.moreover.com/?a=37832379831&p=2a4&v=...  aangereden  OISTERWIJK - Een fietser is donderdagmorgen ro...  Weer ongeluk bij rotonde op de Moergestelseweg...
107                        29 November 2018 Donderdag\n                                 Brabants Dagblad\n  http://ct.moreover.com/?a=37838417213&p=2a4&v=...  aangereden  OISTERWIJK - Op de Scheibaan in Oisterwijk is ...  Jongeman met krukken aangereden door auto in O...
108                        29 November 2018 Donderdag\n                          Dagblad van het Noorden\n  http://ct.moreover.com/?a=37838335161&p=2a4&v=...  aangereden  Aanrijding op A7 bij Winschoten. Foto: 112Gron...          Persoon aangereden op A7 bij Winschoten\n
109                        29 November 2018 Donderdag\n                           Het Belang van Limburg\n  http://ct.moreover.com/?a=37837968009&p=2a4&v=...  aangereden  Beringen - Een bus met vijftig Beringse vrouwe...  Bus met Beringse vrouwen in file aangereden do...
110                         28 November 2018 Woensdag\n                           Het Belang van Limburg\n  http://ct.moreover.com/?a=37825217209&p=2a4&v=...  aangereden  Bilzen - Het dier dat woensdagochtend werd aan...    Aangereden dier blijkt dan toch geen beverrat\n
111                         28 November 2018 Woensdag\n                           Het Belang van Limburg\n  http://ct.moreover.com/?a=37823430241&p=2a4&v=...  aangereden  Bilzen - Woensdagochtend heeft een personenaut...     Enorme beverrat aangereden door personenauto\n
112                          27 November 2018 Dinsdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37813699183&p=2a4&v=...  aangereden  BREDA - Op een zebrapad aan de Heerbaan in Bre...  Meisje (5) ernstig gewond na aanrijding op zeb...
113                          27 November 2018 Dinsdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37813491720&p=2a4&v=...  aangereden  update Een 18-jarige vrouw is gisterenavond ti...  Hardloopster (18) in borst gestoken in Egmond,...
114                          27 November 2018 Dinsdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37811399448&p=2a4&v=...  aangereden  Een 18-jarige vrouw is gisterenavond tijdens e...  Hardloopster (18) aangereden en in borst gesto...
116                          27 November 2018 Dinsdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37813013120&p=2a4&v=...  aangereden  update Een 18-jarige vrouw is gisterenavond ti...  Hardloopster (18) in borst gestoken in Egmond,...
117                          27 November 2018 Dinsdag\n                                       BN De Stem\n  http://ct.moreover.com/?a=37811108318&p=2a4&v=...  aangereden  Een 18-jarige vrouw is gisterenavond tijdens e...  Hardloopster aangereden en door bestuurder in ...
127                          27 November 2018 Dinsdag\n                                           NOS.nl\n  http://ct.moreover.com/?a=37811020899&p=2a4&v=...  aangereden  Een 18-jarige vrouw uit Egmond-Binnen is giste...  Hardloopster (18) uit het niets aangereden en ...
128                          27 November 2018 Dinsdag\n                                            NU.nl\n  http://ct.moreover.com/?a=37810865563&p=2a4&v=...  aangereden  Een achttienjarige vrouw uit Egmond-Binnen is ...  Vrouw (18) aangereden en neergestoken tijdens ...
131                          26 November 2018 Maandag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37805328155&p=2a4&v=...  aangereden  Een fietser is vanavond aangereden door een au...                      Fietser aangereden in Gouda\n
132                          26 November 2018 Maandag\n                                 Brabants Dagblad\n  http://ct.moreover.com/?a=37806167715&p=2a4&v=...  aangereden  VEGHEL - Op het Stadhuisplein in Veghel is maa...  Fietser aangereden door auto in Veghel, trauma...
133                          26 November 2018 Maandag\n                           Het Belang van Limburg\n  http://ct.moreover.com/?a=37803891639&p=2a4&v=...  aangereden  Herk-de-Stad - Een achtjarige meisje is afgelo...  Politie zoekt aanrijder van 8-jarige fietsster...
134                           25 November 2018 Zondag\n                              Gazet van Antwerpen\n  http://ct.moreover.com/?a=37792564441&p=2a4&v=...  aangereden  Kiel / Antwerpen - Aan de bushalte in de Kolon...    Voetganger aangereden: 39-jarige vrouw gewond\n
135                         24 November 2018 Zaterdag\n                                            NU.nl\n  http://ct.moreover.com/?a=37786639983&p=2a4&v=...  aangereden  Op de Dorpsweg in Rotterdam is zaterdagavond e...    Voetganger gewond bij aanrijding in Rotterdam\n
136                          23 November 2018 Vrijdag\n                                   Starnieuws.com\n  http://ct.moreover.com/?a=37779923897&p=2a4&v=...  aangereden  Ambrikapersad Ganga is vanochtend in het zieke...     61-voetganger tilt verkeersbarometer naar 71\n
137                         21 November 2018 Woensdag\n                                 Dagblad Suriname\n  http://ct.moreover.com/?a=37757395417&p=2a4&v=...  aangereden  Het obductierapport van de voetganger, die op ...              Overleden voetganger was aangereden\n
138                         21 November 2018 Woensdag\n                              De Standaard Online\n  http://ct.moreover.com/?a=37757815999&p=2a4&v=...  aangereden  De voetganger die dinsdagavond werd aangereden...  Dader dodelijk vluchtmisdrijf geeft zichzelf a...
140                         21 November 2018 Woensdag\n                           Het Belang van Limburg\n  http://ct.moreover.com/?a=37758573383&p=2a4&v=...  aangereden  Tongeren -   Woensdagochtend is op de Ring in ...  Jongeman (21) aangereden door auto, bestuurder...
141                         21 November 2018 Woensdag\n                                   Het Nieuwsblad\n  http://ct.moreover.com/?a=37755802543&p=2a4&v=...  aangereden  Ieper - De voetganger die dinsdagavond werd aa...  Slachtoffer van aanrijding met vluchtmisdrijf ...
142                         21 November 2018 Woensdag\n                           Het Belang van Limburg\n  http://ct.moreover.com/?a=37754414994&p=2a4&v=...  aangereden  Woensdagochtend is op de Ring in Tongeren een ...  Jonge fietsster aangereden door auto, bestuurd...
143                          20 November 2018 Dinsdag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37743848193&p=2a4&v=...  aangereden  BREDA - Op de kruising van de Heilaarstraat me...  Meisje op de fiets aangereden door vrachtwagen...
144                          20 November 2018 Dinsdag\n                                       BN De Stem\n  http://ct.moreover.com/?a=37743880329&p=2a4&v=...  aangereden  BREDA - Op de kruising van de Heilaarstraat me...  Meisje op de fiets aangereden door vrachtwagen...
145                          20 November 2018 Dinsdag\n                                  De Gelderlander\n  http://ct.moreover.com/?a=37749785464&p=2a4&v=...  aangereden  WAGENINGEN - Een fietser is gewond geraakt, na...   Fietser aangereden door bakwagen in Wageningen\n
146                          20 November 2018 Dinsdag\n                                 Gooi & Eemlander\n  http://ct.moreover.com/?a=37749910628&p=2a4&v=...  aangereden  Bussum Een scooterrijder is dinsdagavond aange...  Scooterrijder aangereden in Bussum, veroorzake...
147                          20 November 2018 Dinsdag\n                                       Metro Time\n  http://ct.moreover.com/?a=37749810135&p=2a4&v=...  aangereden  Een man is dinsdagavond levensgevaarlijk gewon...  Voetganger in levensgevaar na ongeval met vluc...
148                          19 November 2018 Maandag\n                               Eindhovens Dagblad\n  http://ct.moreover.com/?a=37735934966&p=2a4&v=...  aangereden  GELDROP - Op de Roelantlaan in Geldrop is maan...  Fietsster aangereden door auto in Geldrop, sla...
149                           18 November 2018 Zondag\n                                 Algemeen Dagblad\n  http://ct.moreover.com/?a=37728723950&p=2a4&v=...  aangereden  De politie is op zoek naar een taxichauffeur d...  Behulpzame taxichauffeur mishandeld in Amstelv...
150                           18 November 2018 Zondag\n                              Gazet van Antwerpen\n  http://ct.moreover.com/?a=37730140632&p=2a4&v=...  aangereden  Lummen - Bij een zwaar verkeersongeval in Lumm...  Voetganger (39) overleden na zware klap in Lum...
